season,episode,char,line
5,18,Joey, Yeah right! (Gets up for a refill to his snow cone.)
5,18,Ross," No really, I-I am! I feel bad!"
5,18,Joey," Yeah? Well look Ross, you don't have to. Okay? It's not your fault I suck.
I mean what kind of an actor can't even say, ""Hmm, noodle soup."" (Nods his head
in disgust.)"
5,18,Ross," Yeah y'know what? Maybe-maybe you didn't mess up your audition because you
suck, maybe you messed up because you care more about uh, your godson."
5,18,Joey, What you do mean?
5,18,Ross," I think, sub-consciously"
5,18,Joey," Wait-whoa-whoa, you lost me."
5,18,Ross," (pause) I think on some level, you-you sabotaged your own audition so that
Ben would get the part."
5,18,Joey," Well, you're way sounds a lot better than mine. (Thinks about it.) Yeah.
Yeah! It's not that I'm a bad actor"
5,18,Ross, No!
5,18,Joey," No, it's just ah, I care so damn much about little Ben that uh, it was
more important to see him succeed."
5,18,Ross, There you go. Thank you!
5,18,Joey," Thank you! So, did-did he get it?"
5,18,Ross, No.
5,18,Joey," Eh, what are you gonna do?
Ending Credits
[Scene"
5,18,Chandler," (to Kim and Nancy) Oh, hi! Excuse me, is uh Rachel Green here? I was
supposed to meet her for lunch."
5,18,Chandler," Okay, great.
(Kim exhales and Chandler stares at it longingly.)"
5,18,Chandler," I'll catch you guys later. (Exits.)
End




"
3,7,Ross," So I told Carl, Nobody, no matter how famous their parents are,
nobody is allowed to climb on the dinosaur. But of course this went in one ear and
out....."
3,7,Rachel," I love how he cares so much about stuff. If I squint I can pretend
hes Alan Alda."
3,7,Monica," Oh good, another dinosaur story. When are those gonna become extinct?"
3,7,Chandler," If I was a superhero who could fly and be invisible, that
would be the best."
3,7,Phoebe," Whos singing?

Opening Credits
[Scene"
3,7,Ross," Hey. When you guys were kids and you played Happy Days, who were
you? I was always Richie."
3,7,Monica, I was always Joanne.
3,7,Joey," Question. Was ah, Egg the Gellers! the war cry of your
neighbourhood?
(A commercial for the Mattress King, Janices ex-husband, comes on TV.)"
3,7,Phoebe, Ewww! Oh! Its the Mattress King!
3,7,Joey, Booo!!
3,7,Chandler," (to Janice) Dont look honey. Change the channel! Change the
channel!"
3,7,Chandler, What a wank!
3,7,Monica," I know! And four ninety-nine for a pillow top queen set, who cares about
the divorce, those babies will sell themselves. (they all stare at her) And Im
appalled for you by the way.
Matress"
3,7,Rachel," Okay. (listens) Okay, daddy well see you tomorrow night.
(listens) Okay bye-bye. (hangs up)"
3,7,Ross, We?
3,7,Rachel," Are ah, having dinner with my Dad tomorrow night, I hope thats
okay."
3,7,Ross," Oh shoot, tomorrows not so good, Im supposed to um, fall off
the Empire State building and land on a bicycle with no seat. Sorry."
3,7,Rachel," Ross, my father doesnt hate you."
3,7,Ross," Please, he refers to me as wethead."
3,7,Rachel," But honey he calls everybody by a nickname! Okay, look, I know, all
right, just one dinner, please, just one night for me, please. I just want him to love you
like I do. (Ross looks at her) All right, well not exactly like I do, but, but, if you do
come to dinner, Ill love you like I do in that black thing that you like."
3,7,Chandler, (leaning in) Ill go.
3,7,Ross, Fine.
3,7,Rachel, Thank you.
3,7,Ross, Hi Gunther.
3,7,Joey," (entering) Hey, you guys!"
3,7,Phoebe, Hey!
3,7,Joey, Guess what?
3,7,Ross, What?
3,7,Joey, I got a gig!
3,7,Chandler," See, thats why I could never be an actor. Because I cant
say gig."
3,7,Phoebe," Yeah, I cant say croissant. (realises) Oh my God!"
3,7,Monica, Whats the part?
3,7,Joey," Well, its not a part, no. Im teaching acting for soap operas
down at the Learning Extension."
3,7,Ross, Come on! Thats great.
3,7,Joey," Yeah, yeah. Its like my chance to give something back to the acting
community."
3,7,Ross, Yknow your probably not allowed to sleep with any of your students.
3,7,Joey," (glares at him) I know!
[Scene"
3,7,Phoebe," Ugh! I dont know Monica. It feels funny just being here. I mean if
you buy a bed from Janices ex-husband, thats like betraying Chandler."
3,7,Monica, Not at these prices.
3,7,Phoebe," (sees a little kid playing with a race car bed) (to kid) Hi. Y'know in
England this car would be on the other side of the store. (the kid just stares at her, and
she makes the that went right over your head motion) Woo!"
3,7,Monica," (lying down on a mattress) Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this
is my new bed. You gotta feel this bad boy."
3,7,Phoebe," Eh, Monica it, it feels so weird, y'know, Chandlers your friend...
(hops onto the bed) Oh! Oh my God! Aw, all right take this bed, you can make other
friends.
[Scene"
3,7,Joey," Good evening. Im Mr. Tribbiani. And I will be teaching acting for
soap operas. Now um, on my first day as (proudly) Dr. Drake Remoray on Days of Our
Lives, (looks for a reaction from his students, and gets none.) I learned that one of
the most important things in soap opera acting is reacting, this does not mean acting
again, it means, you dont have a line, but someone else just did. And it goes like
this. (looks all intense for a moment and then gasps, the students cheer him) Thanks,
thanks, a lot. Oh, by the way, before I forget to work in soap operas some of you will
have to become much more attractive. All right, moving right along.
[Scene"
3,7,Joey, Hi!
3,7,Phoebe, Hey! Ooh! How was teaching last night?
3,7,Joey," Oh it was great. Yeah, you get to say stuff like, Hey, the bell
doesnt dismiss you, I dismiss you."
3,7,Phoebe," Ooooh, nice."
3,7,Joey," Oh, and guess what, I got an audition for All My Children."
3,7,Phoebe," Oh, yay!"
3,7,Joey," Yeah, its this great part, this boxer named Nick. And Im so,
so right for it, y'know, hes just like me. Except hes a boxer, and has an evil
twin.
(There is a knock on the door.)"
3,7,Phoebe," Oh. (goes and answers the door and there is this huge black
delievery guy.) "
3,7,Phoebe, Okay.
3,7,Phoebe," Oh, do I have a middle name. All right Monica Velula Geller. Its
that bedroom there. (points to Monicas room)"
3,7,Joey," Hey, Monica bought a bed from the Mattress King?"
3,7,Phoebe," Yeah, so please, please, please, dont say anything to Chandler."
3,7,Joey, You want me to lie to Chandler?
3,7,Phoebe, Is that a problem?
3,7,Joey, No.
3,7,Phoebe," Oh, hey, hey Nick the boxer lets see what you got. All right ya,
put em up. Come on. (they start shadow boxing)"
3,7,Joey," Hey, youre ah, pretty good at this."
3,7,Phoebe," Yeah, well I had to learn, I was staying at the Y and some off the young
men werent acting Christian enough."
3,7,Joey," Ahh!
(Joey throws a punch and just lightly taps her on the shoulder, Phoebe counters with a
jab to the nose.)"
3,7,Joey," Hey now!
(Phoebe throws another jab, and lands it on Joeys nose, causing it to bleed.)"
3,7,Joey, Hey!!! Oww!! And Im bleeding.
3,7,Phoebe, Oh! Oh! Oh!
3,7,Joey," Okay, great."
3,7,Phoebe," Wow! And Im a vegetarian! All right, all right, well Im
sorry, well put some ice on it. "
3,7,Joey, Okay.
3,7,Phoebe," Kay, put your head back."
3,7,Joey, All right. I cant see.
3,7,Phoebe," All right, I have ya. Oh God."
3,7,Phoebe," Oh, its the compulsively neat one by the window, okay."
3,7,Rachel," Hi Daddy!
Dr."
3,7,Rachel," You remember Ross.
Dr."
3,7,Ross," Nice to see you again Dr. Green. 
Dr."
3,7,Ross," Ugh, museum.
Dr."
3,7,Ross," There never was a library. I mean there are libraries, its just that I ah,
I never worked at one.
Dr."
3,7,Ross," Yeah, if youre really hungry. (Dr. Green stares at him) It was a
joke, I made a joke."
3,7,Rachel," Yeah, actually Daddy Ross is allergic to lobster.
Dr."
3,7,Ross," Its not a library...
Dr."
3,7,Ross," So, Dr. Green, hows the old boat.
Dr."
3,7,Ross," It gives it a nice antiquey look.
Dr."
3,7,Ross," Wow. Im sorry, when I was a kid I lost a bike to that. (Rachel
giggles at that)
Dr."
3,7,Rachel, Okay.
3,7,Ross, Okay! (picks up a knife and pretends to stab his heart.)
3,7,Rachel, Aw honey stop! Its not that bad.
3,7,Ross," Yeah. (sees the bill) Op! Uh-oh! I think your Dad mustve added
wrong. He only tipped like four percent."
3,7,Rachel, Yeah. Thats Daddy.
3,7,Ross," Thats Daddy?! But doesnt it bother you? Youre a
waitress."
3,7,Rachel," Yes, it bothers me Ross, but y'know if he was a regular at the coffee
house, Id be serving him sneezers."
3,7,Ross, So?
3,7,Rachel," So. Ross, Ive bugged him about this a million times, hes not
gonna change."
3,7,Ross, You really serve people sneezers?
3,7,Rachel," Well um, I dont.
Dr"
3,7,Ross," Thanks again, Dr. Green.
Dr."
3,7,Ross," Oh, ah, you dont need that.
Dr."
3,7,Ross," The carbon, its messy, I mean it gets on your fingers and causes,
the, the ah, night blindness.
Dr."
3,7,Ross," Oh, yeah, that would be me, um, I have, I have a problem I-I tip way too
much, way, way, too much, its a sickness really."
3,7,Rachel," Yeah it is, it is. (to Ross) We really, really have to do something
about that."
3,7,Ross," I know.
Dr."
3,7,Rachel," Oh Daddy, no he didnt mean anything by that, he really
didnt."
3,7,Ross," Nothing I do means anything, really.
Dr."
3,7,Ross," Well Mr. Big Shot is better than wethead.
[Scene"
3,7,Joey," Okay, some tricks of the trade. Now, Ive never been able to cry as
an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a
pair of tweezers, and just start pulling. Or ah, or, lets say I wanna convey that
Ive just done something evil. That would be the basic I have a fishhook in my
eyebrow and I like it (Does it by raising one eyebrow, and showing off the pretend
fishhook.) Okay, lets say Ive just gotten bad news, well all I do there is try
and divide 232 by 13. (looks all confused) And thats how its done. Great soap
opera acting tonight everybody, class dismissed."
3,7,Joey, Hey-hey.
3,7,Joey," Awww, one of my students got an audition. Im so proud."
3,7,Joey, You bet! Whats the part?
3,7,Rachel," You had to do it, didnt you? You couldnt just leave it
alone."
3,7,Ross," Four percent. Okay. I tip more than that when theres a bug in my
food."
3,7,Rachel," Ross, tonight was about the two of you getting along. (Ross groans and
rubs his neck) Oh, would you just see my chiropractor, already."
3,7,Ross," Yeah, Im gonna go to a doctor who went to school in a mini-mall.
(they go into Monica and Rachels, and see Phoebe hopping around.)"
3,7,Ross," Hey Pheebs, what are you doing?"
3,7,Phoebe," Im, Im freaking out! Monica kinda trusted me with something
and she shouldnt have! All right, I havent lived here in a while, so I have to
ask you something. Does Monica still turn on the lights in her bedroom?"
3,7,Rachel, Um. yeah.
3,7,Phoebe, I am soo dead. (goes to Monicas room)
3,7,Rachel," All right, look, heres the bottom line Ross, this is fixable, if
we act fast, okay. So, Ill invite him to brunch tomorrow and you can make nice."
3,7,Ross," Look, honey, I have tried to make nice, it doesnt work."
3,7,Rachel," Okay, look, Ross, I realise that my Father is difficult, but thats
why you have got to be the bigger man here."
3,7,Ross," Look sweetie, I could be the bigger man, I could be the biggest man, I
could be a big, huge, giant man, and it still wouldnt make any difference, except
that I could pick your Father up and say Like me! Like me tiny doctor!"
3,7,Rachel," Okay, well cant you just try it one more time Ross? For me? For
me?"
3,7,Ross," Rachel one brunch is not gonna solve anything. You gotta face it, okay
were never gonna get along."
3,7,Rachel," Okay, well you are just gonna have too, okay. Because I already got a
Mother and a Father who cannot stay in the same room together, okay, I dont wanna
have to have a separate room for you too!! (starts to cry)"
3,7,Ross," Okay, okay, okay. (hugs her) Ill get the bagels.
[Scene"
3,7,Monica, (sees the bed) Whats this?
3,7,Phoebe, Isnt it cool! Varoom! Varoom!
3,7,Monica, This is not the bed I ordered!
3,7,Phoebe," I know, you mustve won like a contest or something! 
(Phoebe starts to make a sound like a car accelerating)"
3,7,Monica," Phoebe!
(Phoebe makes a sound like a car screeching to a halt.)"
3,7,Monica, Why is this car in my bedroom?
3,7,Phoebe," Im sorry, okay, I-I wasnt looking, and the store says that
they wont take it back because you signed for it..."
3,7,Monica, When did I sign for it?
3,7,Phoebe," When I was you! Y'know what, its all Joeys fault,
cause he left his nose open!"
3,7,Monica, Did you make brownies today?
3,7,Chandler," Knock, knock."
3,7,Monica," (to Phoebe) Quick, take off your dress, he wont notice the bed."
3,7,Chandler," Hey, Im going for sushi does anybody want.. (enters and sees the
bed) Whoa-whoa, somebody missed the off ramp."
3,7,Phoebe, Its Monicas bed. What?
3,7,Chandler, Okay. (to Monica) Its a racecar.
3,7,Phoebe," So. This has always been Monicas bed, what youre just
noticing now, how self-involved are you?"
3,7,Chandler," Okay, well it this bed isnt new, how come there is plastic on
the mattress?"
3,7,Monica," Sometimes I have bad dreams. (starts to break down, and Phoebe offers
her, her hand to comfort her.)
[Scene"
3,7,Joey, Wow! That was good. That was...(points to his pocket) Tweezers?
3,7,Joey, Whoa. That was really good.
3,7,Chandler, You told him to play the boxer gay!!
3,7,Joey," Well, I-I mightve said supergay."
3,7,Chandler, You totally screwed him over.
3,7,Monica," Joey, youre this guys teacher. I mean how could you do this?"
3,7,Joey," Because, Monica, the guys so good, and I really, really want this
part."
3,7,Phoebe," Well, if you really, really want it, then its okay.
[Scene"
3,7,Rachel," (opening the door) Hi Daddy.
Dr."
3,7,Ross," Dr. Green. How are you? (offers his hand, and Dr. Green puts his scarf on
it.)
Dr."
3,7,Ross," Thank you for teaching me a valuable lesson.
Dr."
3,7,Ross," (to Rachel) Okay, thats it, I cant take it anymore."
3,7,Rachel," What? What? Hes interested in you. He-he likes your hair, he just
wants to know how you got here."
